id,user_id,start_time,end_time
692,5,2023-07-05 05:18:09,2023-07-05 06:20:09
693,1,2023-07-05 05:43:06,2023-07-05 06:46:06
694,2,2023-07-05 08:00:32,2023-07-05 09:12:32
695,4,2023-07-05 08:53:40,2023-07-05 10:23:40
696,3,2023-07-05 09:43:47,2023-07-05 11:07:47
697,1,2023-07-05 11:54:24,2023-07-05 13:10:24
698,5,2023-07-05 12:12:45,2023-07-05 13:25:45
699,6,2023-07-05 15:50:18,2023-07-05 17:02:18
700,4,2023-07-06 12:52:20,2023-07-06 14:01:20
701,3,2023-07-06 21:50:15,2023-07-06 22:40:15
702,2,2023-07-07 09:06:55,2023-07-07 10:28:55
703,5,2023-07-07 13:34:32,2023-07-07 14:54:32
704,2,2023-07-07 17:23:09,2023-07-07 18:39:09
705,6,2023-07-07 23:54:44,2023-07-08 01:10:44
706,4,2023-07-08 01:33:37,2023-07-08 02:41:37
707,1,2023-07-08 03:19:38,2023-07-08 04:50:38
708,3,2023-07-09 01:33:03,2023-07-09 02:46:03
709,6,2023-07-09 09:28:09,2023-07-09 10:25:09
710,5,2023-07-09 11:33:30,2023-07-09 12:53:30
711,1,2023-07-09 13:34:15,2023-07-09 14:39:15
712,2,2023-07-09 18:33:03,2023-07-09 19:45:03
713,4,2023-07-09 22:37:58,2023-07-09 23:52:58
714,3,2023-07-10 04:11:35,2023-07-10 05:33:35
715,1,2023-07-10 09:32:21,2023-07-10 10:43:21
716,5,2023-07-10 11:25:48,2023-07-10 12:35:48
717,6,2023-07-10 12:02:32,2023-07-10 13:05:32
718,4,2023-07-11 01:35:42,2023-07-11 02:49:42
719,3,2023-07-11 03:29:43,2023-07-11 04:40:43
720,2,2023-07-11 04:56:10,2023-07-11 06:07:10
721,5,2023-07-11 09:23:37,2023-07-11 10:29:37
722,2,2023-07-11 16:20:33,2023-07-11 17:35:33
723,6,2023-07-12 03:31:45,2023-07-12 04:57:45
724,4,2023-07-12 04:08:24,2023-07-12 05:23:24
725,1,2023-07-12 05:10:32,2023-07-12 06:17:32
726,3,2023-07-13 00:55:57,2023-07-13 02:07:57
727,6,2023-07-13 03:21:40,2023-07-13 04:37:40
728,5,2023-07-13 05:21:40,2023-07-13 06:23:40
729,1,2023-07-13 12:39:48,2023-07-13 13:54:48
730,2,2023-07-13 13:27:34,2023-07-13 14:45:34
731,4,2023-07-13 13:32:42,2023-07-13 14:44:42
732,3,2023-07-13 15:51:59,2023-07-13 17:07:59
733,1,2023-07-14 17:32:56,2023-07-14 18:54:56
734,5,2023-07-15 00:11:42,2023-07-15 01:29:42
735,6,2023-07-15 06:18:33,2023-07-15 07:22:33
736,4,2023-07-15 17:54:10,2023-07-15 19:03:10
737,3,2023-07-15 19:52:05,2023-07-15 21:22:05
738,2,2023-07-16 03:40:34,2023-07-16 04:57:34
739,5,2023-07-16 12:41:17,2023-07-16 13:41:17
740,2,2023-07-17 00:04:04,2023-07-17 01:33:04
741,6,2023-07-17 10:30:06,2023-07-17 11:37:06
742,4,2023-07-17 12:00:51,2023-07-17 13:21:51
743,1,2023-07-18 03:22:30,2023-07-18 04:37:30
744,3,2023-07-18 07:29:22,2023-07-18 08:53:22
745,6,2023-07-18 23:49:26,2023-07-19 01:06:26
746,5,2023-07-19 02:21:12,2023-07-19 03:43:12
747,1,2023-07-19 12:53:57,2023-07-19 14:14:57
748,2,2023-07-19 16:02:27,2023-07-19 17:20:27
749,4,2023-07-19 22:56:11,2023-07-19 23:49:11
750,3,2023-07-20 03:10:19,2023-07-20 04:14:19
751,1,2023-07-20 09:35:00,2023-07-20 10:46:00
752,5,2023-07-20 12:27:09,2023-07-20 13:43:09
753,6,2023-07-20 13:37:18,2023-07-20 14:48:18
754,4,2023-07-21 16:38:58,2023-07-21 17:46:58
755,3,2023-07-22 12:47:38,2023-07-22 13:54:38
756,2,2023-07-22 17:38:05,2023-07-22 18:45:05
757,5,2023-07-22 22:12:02,2023-07-22 23:50:02
758,2,2023-07-23 00:04:08,2023-07-23 01:16:08
759,6,2023-07-23 00:49:24,2023-07-23 02:06:24
760,4,2023-07-23 07:08:16,2023-07-23 08:09:16
761,1,2023-07-23 10:29:28,2023-07-23 11:34:28
762,3,2023-07-23 18:45:28,2023-07-23 20:13:28
763,6,2023-07-23 22:42:15,2023-07-24 00:07:15
764,5,2023-07-24 16:26:11,2023-07-24 17:42:11
765,1,2023-07-24 20:48:21,2023-07-24 22:04:21
766,2,2023-07-24 23:33:02,2023-07-25 00:38:02
767,4,2023-07-25 05:22:54,2023-07-25 06:43:54
768,3,2023-07-25 11:46:30,2023-07-25 12:57:30
769,1,2023-07-25 12:44:58,2023-07-25 13:50:58
770,5,2023-07-25 15:47:25,2023-07-25 17:05:25
771,6,2023-07-25 19:34:29,2023-07-25 20:59:29
772,4,2023-07-25 20:46:33,2023-07-25 22:11:33
773,3,2023-07-26 06:11:48,2023-07-26 07:24:48
774,2,2023-07-26 06:31:34,2023-07-26 07:44:34
775,5,2023-07-26 07:57:16,2023-07-26 09:08:16
776,2,2023-07-26 09:21:10,2023-07-26 10:24:10
777,6,2023-07-26 13:46:19,2023-07-26 14:56:19
778,4,2023-07-26 14:56:11,2023-07-26 16:35:11
779,1,2023-07-26 17:38:57,2023-07-26 18:52:57
780,3,2023-07-27 02:10:41,2023-07-27 03:12:41
781,6,2023-07-27 06:40:15,2023-07-27 08:19:15
782,5,2023-07-27 10:40:29,2023-07-27 11:55:29
783,1,2023-07-28 04:36:17,2023-07-28 05:45:17
784,2,2023-07-28 10:10:31,2023-07-28 11:02:31
785,4,2023-07-28 17:59:35,2023-07-28 19:20:35
786,3,2023-07-29 15:54:08,2023-07-29 17:14:08
787,1,2023-07-29 17:21:27,2023-07-29 18:51:27
788,5,2023-07-30 01:58:47,2023-07-30 03:25:47
789,6,2023-07-30 09:11:48,2023-07-30 10:23:48
790,4,2023-07-31 15:28:16,2023-07-31 16:58:16
791,3,2023-07-31 16:02:08,2023-07-31 17:27:08
792,2,2023-08-01 01:59:48,2023-08-01 03:27:48
793,5,2023-08-01 13:00:12,2023-08-01 14:21:12
794,2,2023-08-01 14:31:22,2023-08-01 15:36:22
795,6,2023-08-01 14:40:01,2023-08-01 15:55:01
796,4,2023-08-02 08:56:00,2023-08-02 10:13:00
797,1,2023-08-03 04:50:17,2023-08-03 06:03:17
798,3,2023-08-03 10:43:55,2023-08-03 12:18:55
799,6,2023-08-03 19:51:32,2023-08-03 21:06:32
800,5,2023-08-04 06:26:25,2023-08-04 07:32:25
801,1,2023-08-04 07:34:28,2023-08-04 08:41:28
802,2,2023-08-04 15:57:41,2023-08-04 17:09:41
803,4,2023-08-04 18:51:20,2023-08-04 20:08:20
804,3,2023-08-05 00:49:38,2023-08-05 01:37:38
805,1,2023-08-05 07:45:33,2023-08-05 08:45:33
806,5,2023-08-05 12:24:46,2023-08-05 13:44:46
807,6,2023-08-05 14:07:09,2023-08-05 15:26:09
808,4,2023-08-06 03:34:39,2023-08-06 04:33:39
809,3,2023-08-07 02:29:56,2023-08-07 03:42:56
810,2,2023-08-07 04:53:43,2023-08-07 06:02:43
811,5,2023-08-07 05:01:22,2023-08-07 06:16:22
812,2,2023-08-07 05:16:26,2023-08-07 06:40:26
813,6,2023-08-07 07:22:35,2023-08-07 08:25:35
814,4,2023-08-07 15:09:06,2023-08-07 15:58:06
815,1,2023-08-07 21:00:26,2023-08-07 22:07:26
816,3,2023-08-08 08:19:29,2023-08-08 09:40:29
817,6,2023-08-08 12:26:14,2023-08-08 13:55:14
818,5,2023-08-09 14:21:02,2023-08-09 15:20:02
819,1,2023-08-09 23:59:11,2023-08-10 01:10:11
820,2,2023-08-10 02:24:57,2023-08-10 03:37:57
821,4,2023-08-10 04:39:19,2023-08-10 06:01:19
822,3,2023-08-10 04:57:22,2023-08-10 06:13:22
823,1,2023-08-10 07:48:53,2023-08-10 09:02:53
824,5,2023-08-10 12:05:44,2023-08-10 13:37:44
825,6,2023-08-10 18:38:01,2023-08-10 19:50:01
826,4,2023-08-10 21:48:43,2023-08-10 23:09:43
827,3,2023-08-11 13:48:38,2023-08-11 15:18:38
828,2,2023-08-11 15:00:49,2023-08-11 16:18:49
829,5,2023-08-11 19:04:45,2023-08-11 20:11:45
830,2,2023-08-11 22:30:32,2023-08-11 23:30:32
831,6,2023-08-12 04:03:35,2023-08-12 05:43:35
832,4,2023-08-12 23:31:45,2023-08-13 00:54:45
833,1,2023-08-13 01:15:41,2023-08-13 02:25:41
834,3,2023-08-13 08:56:52,2023-08-13 10:17:52
835,6,2023-08-13 12:03:08,2023-08-13 13:38:08
836,5,2023-08-13 19:34:17,2023-08-13 20:45:17
837,1,2023-08-14 12:03:22,2023-08-14 13:22:22
838,2,2023-08-14 12:25:53,2023-08-14 13:41:53
839,4,2023-08-14 22:10:44,2023-08-14 23:18:44
840,3,2023-08-15 04:21:21,2023-08-15 05:34:21
841,1,2023-08-15 08:41:00,2023-08-15 10:01:00
842,5,2023-08-15 20:27:40,2023-08-15 21:30:40
843,6,2023-08-15 23:59:38,2023-08-16 01:19:38
844,4,2023-08-16 01:38:20,2023-08-16 02:48:20
845,3,2023-08-16 03:56:10,2023-08-16 05:24:10
846,2,2023-08-16 06:12:07,2023-08-16 07:46:07
847,5,2023-08-16 08:09:35,2023-08-16 09:16:35
848,2,2023-08-16 12:44:36,2023-08-16 13:48:36
849,6,2023-08-16 13:25:44,2023-08-16 14:52:44
850,4,2023-08-16 17:46:09,2023-08-16 18:56:09
851,1,2023-08-16 17:49:24,2023-08-16 18:54:24
852,3,2023-08-17 05:00:39,2023-08-17 06:27:39
853,6,2023-08-17 06:06:39,2023-08-17 07:18:39
854,5,2023-08-19 17:37:30,2023-08-19 18:49:30
855,1,2023-08-19 18:17:11,2023-08-19 19:40:11
856,2,2023-08-20 00:03:57,2023-08-20 01:16:57
857,4,2023-08-20 12:17:36,2023-08-20 13:21:36
858,3,2023-08-20 18:49:09,2023-08-20 19:56:09
859,1,2023-08-21 22:12:53,2023-08-21 23:13:53
860,5,2023-08-22 04:40:25,2023-08-22 05:48:25
861,6,2023-08-22 07:46:05,2023-08-22 09:08:05
862,4,2023-08-22 15:37:52,2023-08-22 16:38:52
863,3,2023-08-22 17:09:26,2023-08-22 18:06:26
864,2,2023-08-22 17:18:18,2023-08-22 18:34:18
865,5,2023-08-22 17:33:10,2023-08-22 18:50:10
866,2,2023-08-23 01:17:47,2023-08-23 02:55:47
867,6,2023-08-23 06:08:38,2023-08-23 07:28:38
868,4,2023-08-23 07:48:17,2023-08-23 09:02:17
869,1,2023-08-23 18:37:07,2023-08-23 19:57:07
870,3,2023-08-23 23:55:34,2023-08-24 00:58:34
871,6,2023-08-24 02:45:49,2023-08-24 03:53:49
872,5,2023-08-24 03:47:07,2023-08-24 05:14:07
873,1,2023-08-24 05:27:04,2023-08-24 06:35:04
874,2,2023-08-24 06:10:19,2023-08-24 07:34:19
875,4,2023-08-24 13:15:20,2023-08-24 14:29:20
876,3,2023-08-24 21:15:54,2023-08-24 22:28:54
877,1,2023-08-25 08:36:49,2023-08-25 09:50:49
878,5,2023-08-26 04:23:35,2023-08-26 05:36:35
879,6,2023-08-26 12:46:09,2023-08-26 14:08:09
880,4,2023-08-26 16:39:13,2023-08-26 17:55:13
881,3,2023-08-26 18:14:39,2023-08-26 19:47:39
882,2,2023-08-26 20:36:08,2023-08-26 22:04:08
883,5,2023-08-26 23:43:40,2023-08-27 00:51:40
884,2,2023-08-27 00:32:30,2023-08-27 01:52:30
885,6,2023-08-27 21:59:47,2023-08-27 23:30:47
886,4,2023-08-28 09:27:28,2023-08-28 10:49:28
887,1,2023-08-29 02:20:22,2023-08-29 03:44:22
888,3,2023-08-29 11:23:28,2023-08-29 12:31:28
889,6,2023-08-30 00:07:56,2023-08-30 01:18:56
890,5,2023-08-30 21:20:19,2023-08-30 22:48:19
891,1,2023-08-31 01:29:21,2023-08-31 02:51:21
892,2,2023-08-31 02:38:24,2023-08-31 04:06:24
893,4,2023-08-31 09:25:37,2023-08-31 10:37:37
894,3,2023-08-31 13:44:27,2023-08-31 14:52:27
895,1,2023-08-31 15:37:24,2023-08-31 16:32:24
896,5,2023-08-31 17:13:09,2023-08-31 18:23:09
897,6,2023-08-31 19:55:42,2023-08-31 21:09:42
898,4,2023-08-31 22:27:03,2023-08-31 23:41:03
899,3,2023-09-01 07:26:58,2023-09-01 08:50:58
900,2,2023-09-01 07:58:27,2023-09-01 09:21:27
901,5,2023-09-01 09:59:41,2023-09-01 11:40:41
902,2,2023-09-01 14:29:47,2023-09-01 15:42:47
903,6,2023-09-01 20:11:06,2023-09-01 21:24:06
904,4,2023-09-01 20:55:07,2023-09-01 22:23:07
905,1,2023-09-01 22:04:03,2023-09-01 23:02:03
906,3,2023-09-02 00:35:10,2023-09-02 02:02:10
907,6,2023-09-02 03:12:00,2023-09-02 04:16:00
908,5,2023-09-02 13:02:39,2023-09-02 14:35:39
909,1,2023-09-02 23:05:55,2023-09-03 00:07:55
910,2,2023-09-03 03:36:03,2023-09-03 05:07:03
911,4,2023-09-03 05:13:57,2023-09-03 06:35:57
912,3,2023-09-03 15:10:19,2023-09-03 16:30:19
913,1,2023-09-03 17:48:40,2023-09-03 18:50:40
914,5,2023-09-03 18:59:52,2023-09-03 20:07:52
915,6,2023-09-04 03:07:54,2023-09-04 03:57:54
916,4,2023-09-04 08:08:17,2023-09-04 09:19:17
917,3,2023-09-04 10:20:28,2023-09-04 11:42:28
918,2,2023-09-05 16:57:52,2023-09-05 18:26:52
919,5,2023-09-05 17:05:31,2023-09-05 18:12:31
920,2,2023-09-05 22:35:50,2023-09-05 23:51:50
921,6,2023-09-07 00:45:08,2023-09-07 02:10:08
922,4,2023-09-07 00:47:02,2023-09-07 02:14:02
923,1,2023-09-07 03:16:53,2023-09-07 04:21:53
924,3,2023-09-07 11:18:24,2023-09-07 12:34:24
925,6,2023-09-07 23:01:59,2023-09-08 00:05:59
926,5,2023-09-08 15:38:38,2023-09-08 16:56:38
927,1,2023-09-09 05:59:46,2023-09-09 07:02:46
928,2,2023-09-09 12:50:50,2023-09-09 14:02:50
929,4,2023-09-09 17:19:25,2023-09-09 18:34:25
930,3,2023-09-10 01:21:04,2023-09-10 03:02:04
931,1,2023-09-10 04:19:51,2023-09-10 05:51:51
932,5,2023-09-10 06:50:27,2023-09-10 08:00:27
933,6,2023-09-10 09:37:49,2023-09-10 10:48:49
934,4,2023-09-10 21:34:33,2023-09-10 22:54:33
935,3,2023-09-11 02:57:25,2023-09-11 04:13:25
936,2,2023-09-11 05:35:30,2023-09-11 06:55:30
937,5,2023-09-11 07:56:36,2023-09-11 08:39:36
938,2,2023-09-11 12:52:57,2023-09-11 14:09:57
939,6,2023-09-11 19:25:51,2023-09-11 20:47:51
940,4,2023-09-11 19:31:47,2023-09-11 20:51:47
941,1,2023-09-11 20:52:09,2023-09-11 22:09:09
942,3,2023-09-12 11:33:58,2023-09-12 13:02:58
943,6,2023-09-12 11:34:43,2023-09-12 12:56:43
944,5,2023-09-12 17:33:33,2023-09-12 18:28:33
945,1,2023-09-12 17:51:17,2023-09-12 19:13:17
946,2,2023-09-12 22:25:27,2023-09-12 23:29:27
947,4,2023-09-13 07:00:12,2023-09-13 08:19:12
948,3,2023-09-13 09:30:50,2023-09-13 10:28:50
949,1,2023-09-13 12:18:39,2023-09-13 13:32:39
950,5,2023-09-13 17:07:44,2023-09-13 18:24:44
951,6,2023-09-13 20:25:20,2023-09-13 21:24:20
952,4,2023-09-13 23:38:02,2023-09-14 00:48:02
953,3,2023-09-14 06:02:49,2023-09-14 07:39:49
954,2,2023-09-14 14:38:55,2023-09-14 15:52:55
955,5,2023-09-14 17:29:58,2023-09-14 18:39:58
956,2,2023-09-15 13:56:51,2023-09-15 15:07:51
957,6,2023-09-15 16:31:08,2023-09-15 17:34:08
958,4,2023-09-16 09:39:31,2023-09-16 11:00:31
959,1,2023-09-16 18:19:28,2023-09-16 19:31:28
960,3,2023-09-17 01:57:26,2023-09-17 02:49:26
961,6,2023-09-17 02:54:00,2023-09-17 04:10:00
962,5,2023-09-17 19:30:21,2023-09-17 20:43:21
963,1,2023-09-17 20:11:35,2023-09-17 21:30:35
964,2,2023-09-18 04:29:51,2023-09-18 05:44:51
965,4,2023-09-18 14:32:40,2023-09-18 15:46:40
966,3,2023-09-18 18:52:37,2023-09-18 20:06:37
967,1,2023-09-18 22:56:52,2023-09-19 00:20:52
968,5,2023-09-19 00:39:23,2023-09-19 01:55:23
969,6,2023-09-19 01:00:03,2023-09-19 02:14:03
970,4,2023-09-19 01:25:27,2023-09-19 02:45:27
971,3,2023-09-19 02:27:49,2023-09-19 03:45:49
972,2,2023-09-19 05:10:09,2023-09-19 06:27:09
973,5,2023-09-19 07:02:51,2023-09-19 08:19:51
974,2,2023-09-19 08:12:03,2023-09-19 09:32:03
975,6,2023-09-19 13:22:42,2023-09-19 14:22:42
976,4,2023-09-19 17:06:53,2023-09-19 18:30:53
977,1,2023-09-20 01:08:38,2023-09-20 02:38:38
978,3,2023-09-20 01:43:31,2023-09-20 03:04:31
979,6,2023-09-20 16:45:13,2023-09-20 18:03:13
980,5,2023-09-21 01:08:14,2023-09-21 02:16:14
981,1,2023-09-21 03:24:45,2023-09-21 04:47:45
982,2,2023-09-21 06:18:56,2023-09-21 07:33:56
983,4,2023-09-21 14:28:16,2023-09-21 15:46:16
984,3,2023-09-22 07:24:12,2023-09-22 08:48:12
985,1,2023-09-22 18:41:59,2023-09-22 19:48:59
986,5,2023-09-23 06:17:08,2023-09-23 07:30:08
987,6,2023-09-23 09:48:33,2023-09-23 11:06:33
988,4,2023-09-23 15:01:07,2023-09-23 16:27:07
989,3,2023-09-23 15:46:39,2023-09-23 16:50:39
990,2,2023-09-23 17:33:50,2023-09-23 18:50:50
991,5,2023-09-24 08:21:55,2023-09-24 09:32:55
992,2,2023-09-24 09:02:32,2023-09-24 10:18:32
993,6,2023-09-24 13:03:05,2023-09-24 14:25:05
994,4,2023-09-24 20:00:55,2023-09-24 21:11:55
995,1,2023-09-24 20:40:08,2023-09-24 22:03:08
996,3,2023-09-24 22:10:30,2023-09-24 23:30:30
997,6,2023-09-25 03:32:09,2023-09-25 04:22:09
998,5,2023-09-25 11:32:40,2023-09-25 12:52:40
999,1,2023-09-25 12:00:03,2023-09-25 13:30:03
1000,2,2023-09-25 20:14:24,2023-09-25 21:31:24
1001,4,2023-09-26 03:15:32,2023-09-26 04:24:32
1002,3,2023-09-26 06:03:58,2023-09-26 07:12:58
1003,1,2023-09-26 06:44:28,2023-09-26 07:51:28
1004,5,2023-09-27 01:17:47,2023-09-27 02:47:47
1005,6,2023-09-27 08:09:52,2023-09-27 09:19:52
1006,4,2023-09-27 21:50:05,2023-09-27 22:56:05
1007,3,2023-09-28 01:09:26,2023-09-28 02:12:26
1008,2,2023-09-28 01:40:48,2023-09-28 02:59:48
1009,5,2023-09-28 04:07:05,2023-09-28 05:23:05
1010,2,2023-09-28 07:20:03,2023-09-28 08:31:03
1011,6,2023-09-28 13:48:41,2023-09-28 15:14:41
1012,4,2023-09-29 06:46:21,2023-09-29 08:11:21
1013,1,2023-09-29 12:06:32,2023-09-29 13:18:32
1014,3,2023-09-30 10:20:12,2023-09-30 11:46:12
1015,6,2023-09-30 22:20:45,2023-09-30 23:48:45
1016,5,2023-10-01 01:32:09,2023-10-01 02:39:09
1017,1,2023-10-01 04:03:41,2023-10-01 05:14:41
1018,2,2023-10-01 04:45:13,2023-10-01 06:03:13
1019,4,2023-10-01 08:28:51,2023-10-01 09:43:51
1020,3,2023-10-01 13:23:07,2023-10-01 14:27:07
1021,1,2023-10-01 19:12:02,2023-10-01 20:24:02
1022,5,2023-10-02 01:26:11,2023-10-02 02:42:11
1023,6,2023-10-02 15:11:09,2023-10-02 16:22:09
1024,4,2023-10-02 22:09:39,2023-10-02 23:14:39
1025,3,2023-10-02 23:39:59,2023-10-03 00:59:59
1026,2,2023-10-03 00:34:30,2023-10-03 02:09:30
1027,5,2023-10-03 01:44:23,2023-10-03 03:06:23
1028,2,2023-10-03 01:57:08,2023-10-03 03:25:08
1029,6,2023-10-03 06:20:37,2023-10-03 07:32:37
1030,4,2023-10-03 16:58:11,2023-10-03 18:08:11
1031,1,2023-10-03 20:49:08,2023-10-03 21:57:08
1032,3,2023-10-04 22:42:48,2023-10-04 23:48:48
1033,6,2023-10-05 05:16:43,2023-10-05 06:26:43
1034,5,2023-10-05 05:56:21,2023-10-05 07:03:21
1035,1,2023-10-05 11:07:01,2023-10-05 12:45:01
